toyota_tsusho: "豊田通商",
      sojitz: "双日",
      kanematsu: "兼松",
      metalwon: "メタルワン",
      nittetsu_bussan: "日鉄物産",
      honda_trading: "ホンダトレーディング",
      jfe_shoji: "JFE商事",
      okaya: "岡谷鋼機",
      shinkosteel: "神鋼商事",
      yuasa_trading: "ユアサ商事",
      yamazen: "山善",
      misumi: "ミスミ",
      trusco: "トラスコ中山",
      daiwa_info: "ダイワボウ情報システム",
      hitachi_ht: "日立ハイテク",
      canon_mj: "キヤノンMJ",
      inaba_denki: "因幡電機産業",
      ceekx: "シークス",
      macnica: "マクニカ",
      kaga_elec: "加賀電子",
      ryoyo_elec: "リョーサン菱洋HD",
      te_device: "東京エレクトロン デバイス",
      marumo: "丸文",
      hakuto: "伯東",
      nippon_access: "日本アクセス",
      kokubu: "国分グループ",
      mitsubishi_food: "三菱食品",
      kato_sangyo: "加藤産業",
      yamae_gp: "ヤマエグループHD",
      itochu_food: "伊藤忠食品",
      medithe: "メディセオ",
      alfresa: "アルフレッサ",
      suzuken: "スズケン",
      toho_yaku: "東邦薬品",
      kowa: "興和",
      itochu_enex: "伊藤忠エネクス",
      iwatani: "岩谷産業",
      uchida_yoko: "内田洋行",
      autobacs: "オートバックスセブン",
      doshisha: "ドウシシャ",
      mri: "三菱総合研究所",
      daiwa_research: "大和総研",
      funai: "船井総合研究所",
      paccon: "パシフィックコンサルタンツ",
      intage: "インテージ",
      teikoku_db: "帝国データバンク",
      tsr: "東京商工リサーチ",
      macromill: "マクロミル",
      ntt: "NTT",
      ntt_east: "NTT東日本",
      ntt_west: "NTT西日本",
      jcom: "JCOM",
      deena: "DeNA",
      mixi: "MIXI",
      zenrin: "ゼンリン",
      gurunavi: "ぐるなび",
      infocom: "インフォコム",
      nttdata: "NTTデータグループ",
      otsuka_shokai: "大塚商会",
      tis: "TIS",
      hitachi_sys: "日立システムズ",
      biprogy: "BIPROGY",
      ns_sol: "日鉄ソリューションズ",
      nec_netsi: "NECネッツエスアイ",
      fuji_soft: "富士ソフト",
      nec_sol: "NECソリューションイノベータ",
      gmo: "GMOインターネットG",
      oracle_jp: "日本オラクル",
      toyota_sys: "トヨタシステムズ",
      hitachi_sol: "日立ソリューションズ",
      uniadex: "ユニアデックス",
      dentsu_soken: "電通総研",
      panasonic_is: "パナソニック IS",
      nbs_jp: "日本ビジネスシステムズ",
      dts: "DTS",
      intec: "インテック",
      sky_co: "Sky",
      obic: "オービック",
      mufg_it: "三菱UFJ IT",
      nsd: "NSD",
      kanematsu_elec: "兼松エレクトロニクス",
      tsuzuki_elec: "都築電気",
      systena: "システナ",
      tkc: "TKC",
      jbcc: "JBCCホールディングス",
      jsol: "JSOL",
      simplex: "シンプレクスHD",
      obic_biz: "オービックBC",
      zuken: "図研",
      netone: "ネットワンシステムズ",
      yucho: "ゆうちょ銀行",
      resona: "りそなグループ",
      sbi_shinsei: "SBI新生銀行",
      aozora: "あおぞら銀行",
      seven_bank: "セブン銀行",
      sbi_net: "住信SBIネット銀行",
      smtrust: "三井住友信託銀行",
      mufg_trust: "三菱UFJ信託銀行",
      hokkaido_bank: "北海道銀行",
      aomori_bank: "青森みちのく銀行",
      iwate_bank: "岩手銀行",
      akita_bank: "秋田銀行",
      yamagata_bank: "山形銀行",
      jyoyo_bank: "常陽銀行",
      ashikaga: "足利銀行",
      gunma_bank: "群馬銀行",
      chiba_bank: "千葉銀行",
      yokohama_bank: "横浜銀行",
      daishi_bank: "第四北越銀行",
      hokuriku_bank: "北陸銀行",
      fukui_bank: "福井銀行",
      yamanashi_bank: "山梨中央銀行",
      hachijuni: "八十二銀行",
      juroku: "十六フィナンシャルG",
      shizuoka_bank: "静岡銀行",
      suruga: "スルガ銀行",
      nagoya_bank: "名古屋銀行",
      hyakugo: "百五銀行",
      shiga_bank: "滋賀銀行",
      kyoto_bank: "京都銀行",
      kansai_mirai: "関西みらい銀行",
      nanto_bank: "南都銀行",
      kiyo_bank: "紀陽銀行",
      sanin_bank: "山陰合同銀行",
      chugoku_bank: "中国銀行",
      awa_bank: "阿波銀行",
      iyo_bank: "伊予銀行",
      fukuoka_bank: "福岡銀行",
      saga_bank: "佐賀銀行",
      higo_bank: "肥後銀行",
      kagoshima_bank: "鹿児島銀行",
      ryukyu_bank: "琉球銀行",
      okinawa_bank: "沖縄銀行",
      shoko_chukin: "商工中金",
      jbic: "国際協力銀行",
      sbi_hd: "SBIホールディングス",
      daiwa_sec: "大和証券グループ",
      nomura_sec: "野村證券",
      mizuho_sec: "みずほ証券",
      smbc_nikko: "SMBC日興証券",
      mufg_morgan: "三菱UFJモルガンS証券",
      jpx: "日本取引所グループ",
      tokai_tokyo: "東海東京FHD",
      okasan: "岡三証券",
      matsui_sec: "松井証券",
      kampo_life: "かんぽ生命保険",
      sumitomo_life: "住友生命保険",
      sony_life: "ソニー生命保険",
      aflac: "アフラック生命保険",
      axa_life: "アクサ生命保険",
      daido_life: "大同生命保険",
      taiyo_life: "太陽生命保険",
      tokiomarine_life: "東京海上日動あんしん生命",
      orix_life: "オリックス生命保険",
      sompo_himawari: "SOMPOひまわり生命",
      asahi_life: "朝日生命保険",
      sompo: "損害保険ジャパン",
      aioi_nissay: "あいおいニッセイ同和損保",
      kyoei_fire: "共栄火災海上保険",
      nisshin_fire: "日新火災海上保険",
      sony_ins: "ソニー損害保険",
      smfl: "三井住友F&L",
      mhc: "三菱HCキャピタル",
      tokyo_century: "東京センチュリー",
      mizuho_lease: "みずほリース",
      smbc_cf: "SMBCコンシューマーF",
      jcb: "ジェーシービー",
      smbc_card: "三井住友カード",
      credit_saison: "クレディセゾン",
      acom: "アコム",
      aiful: "アイフル",
      jaccs: "ジャックス",
      orientcorp: "オリエントコーポレーション",
      aeon_fin: "イオンフィナンシャルS",
      ntv: "日本テレビ放送網",
      tv_asahi: "テレビ朝日",
      tv_tokyo: "テレビ東京",
      chukyotv: "中京テレビ放送",
      abc_tv: "朝日放送テレビ",
      mbs: "毎日放送",
      ytv: "読売テレビ放送",
      kansai_tv: "関西テレビ放送",
      tv_osaka: "テレビ大阪",
      nippon_hoso: "ニッポン放送",
      jr_east_plan: "ジェイアール東日本企画",
      yomiuri_is: "読売IS",
      asahi_adv: "朝日広告社",
      carta: "CARTA HOLDINGS",
      dnt_east: "電通東日本",
      nikkei: "日本経済新聞社",
      asahi_shimbun: "朝日新聞社",
      yomiuri: "読売新聞社",
      mainichi: "毎日新聞社",
      chunichi: "中日新聞社",
      sankei: "産業経済新聞社",
      hokkaido_np: "北海道新聞社",
      kyodo: "共同通信社",
      jiji: "時事通信社",
      kadokawa: "KADOKAWA",
      kodansha: "講談社",
      toyo_keizai: "東洋経済新報社",
      gakken: "学研グループ",
      spacajsat: "スカパーJSAT",
      sonymusicrp: "ソニーミュージックG",
      jvc_kenwood: "JVCケンウッド",
      casio: "カシオ計算機",
      buffalo: "バッファロー",
      zojirushi: "象印マホービン",
      fujixerox: "富士フイルムBI",
      konica_minolta: "コニカミノルタ",
      toshiba_tec: "東芝テック",
      kyocera_doc: "京セラドキュメントS",
      oki: "沖電気工業",
      fuji_electric: "富士電機",
      shimadzu: "島津製作所",
      horiba: "堀場製作所",
      meidensha: "明電舎",
      daihen: "ダイヘン",
      jeol: "日本電子",
      nitto_kogyo: "日東工業",
      ishida: "イシダ",
      nichishin_elec: "日新電機",
      nohmi: "能美防災",
      furuno: "古野電気",
      nippon_signal: "日本信号",
      nidec_new: "ニデック",
      kioxia: "キオクシア",
      minebea: "ミネベアミツミ",
      nitto_denko: "日東電工",
      alps_alpine: "アルプスアルパイン",
      nichia: "日亜化学工業",
      ibiden: "イビデン",
      taiyo_yuden: "太陽誘電",
      citizen: "シチズン時計",
      seiko: "セイコーグループ",
      azbil: "アズビル",
      topcon: "トプコン",
      hamamatsu: "浜松ホトニクス",
      mabuchi: "マブチモーター",
      hirose: "ヒロセ電機",
      socionext: "ソシオネクスト",
      nichicon: "ニチコン",
      tel: "東京エレクトロン",
      advantest: "アドバンテスト",
      screen: "SCREENホールディングス",
      disco: "ディスコ",
      lasertech: "レーザーテック",
      ulvac: "アルバック",
      ushio: "ウシオ電機",
      tamron: "タムロン",
      anritsu: "アンリツ",
      terumo: "テルモ",
      nipro: "ニプロ",
      canon_medical: "キヤノンメディカルS",
      sysmex: "シスメックス",
      nihon_kohden: "日本光電",
      nikkiso: "日機装",
      hochiki: "ホーチキ",
      denso: "デンソー",
      aisin: "アイシン",
      toyota_boshoku: "トヨタ紡織",
      toyoda_gosei: "豊田合成",
      tokai_rika: "東海理化",
      bridgestone: "ブリヂストン",
      sumitomo_rubber: "住友ゴム工業",
      yokohama_rubber: "横浜ゴム",
      toyo_tire: "TOYO TIRE",
      toyota_jidoshokki: "豊田自動織機",
      nok: "NOK",
      stanley: "スタンレー電気",
      nissen_hd: "日清紡HD",
      nhk_spring: "日本発条",
      jtekt: "ジェイテクト",
      kayaba: "カヤバ",
      musashi_seimitsu: "武蔵精密工業",
      exedy: "エクセディ",
      sumitomo_wiring: "住友電装",
